2017-11-20,natural_language_generation,0.15906234968734967
2017-11-16,natural_language_generation,0.05823529411764707
2017-10-31,natural_language_generation,0.18758889919604207
2017-10-18,natural_language_generation,0.061469843715606425
2017-10-02,natural_language_generation,0.155544733044733
2017-08-25,natural_language_generation,0.1835858585858586
2017-08-14,natural_language_generation,0.030194805194805188
2017-08-03,natural_language_generation,0.15244123566491985
2017-06-01,natural_language_generation,0.1796969696969697
2017-05-17,natural_language_generation,0.2111225895316804
2017-05-16,natural_language_generation,0.1751596426172698
2017-04-28,natural_language_generation,0.21953955135773315
2017-04-25,natural_language_generation,0.16142857142857142
2017-04-21,natural_language_generation,0.31866883116883116
2017-03-09,natural_language_generation,0.229
2017-03-09,natural_language_generation,0.25386679292929293
2017-02-28,natural_language_generation,0.26150793650793647
2016-12-07,natural_language_generation,0.10157244305724968
2016-10-28,natural_language_generation,0.11743073593073593
2016-10-06,natural_language_generation,0.06264483065953654
2016-09-27,natural_language_generation,0.10564428064428064
2016-09-27,natural_language_generation,0.13432601880877743
2016-07-22,natural_language_generation,0.10887445887445889
2016-07-06,natural_language_generation,0.042049527533398495
2016-07-01,natural_language_generation,0.04749670619235836
2016-06-23,natural_language_generation,0.09745670995670995
2016-06-13,natural_language_generation,0.16122031122031125
2016-05-27,natural_language_generation,0.22760204081632657
2016-05-12,natural_language_generation,0.076489898989899
2016-05-11,natural_language_generation,0.006606804653679659
2016-04-26,natural_language_generation,0.5225
2016-04-13,natural_language_generation,0.18223601165189954
2016-03-24,natural_language_generation,0.12857343274009939
2016-03-23,natural_language_generation,0.20998263888888888
2016-02-26,natural_language_generation,0.06173245614035086
2016-02-21,natural_language_generation,0.10710565476190476
2016-02-18,natural_language_generation,0.17662337662337665
2016-01-21,natural_language_generation,0.10089895919683155
2015-12-03,natural_language_generation,0.11391317016317015
2015-10-08,natural_language_generation,0.12625199362041467
2015-09-03,natural_language_generation,0.15739989177489178
2015-07-27,natural_language_generation,0.08119834710743801
2015-01-14,natural_language_generation,0.1641027462121212
2014-10-28,natural_language_generation,0.2621212121212121
2014-09-05,natural_language_generation,0.18151515151515152
2014-08-28,natural_language_generation,0.15404761904761904
2014-08-20,natural_language_generation,0.18457070707070708
2014-07-11,natural_language_generation,0.0656060606060606
2014-06-25,natural_language_generation,0.0
2014-06-25,natural_language_generation,0.1803907299596955
2014-06-02,natural_language_generation,0.1564272186147186
2014-06-02,natural_language_generation,0.0
2014-06-02,natural_language_generation,0.2141272418058133
2014-01-07,natural_language_generation,0.11699935866602533
2013-11-21,natural_language_generation,0.22013271815903396
2013-11-14,natural_language_generation,0.20207087486157252
2013-10-24,natural_language_generation,0.14218695483620858
2017-09-08,natural_language_generation,0.11406250000000001
2017-09-06,natural_language_generation,0.2110750360750361
2017-08-21,natural_language_generation,0.13545454545454547
2017-08-03,natural_language_generation,0.13291491596638655
2016-06-24,natural_language_generation,0.14626477688977688
2017-06-22,natural_language_generation,0.10527840699352324
2017-05-09,natural_language_generation,0.20370553359683796
2017-11-27,natural_language_generation,0.07107843137254903
2017-10-31,natural_language_generation,0.2092029315713526
2017-10-05,natural_language_generation,0.14420995670995676
2017-09-29,natural_language_generation,0.20497448979591834
2017-09-26,natural_language_generation,0.15047393578643578
2017-09-12,natural_language_generation,0.18812121212121213
2017-07-19,natural_language_generation,0.25582706766917296
2017-07-06,natural_language_generation,0.09329262007833436
2017-06-24,natural_language_generation,0.10382775119617223
2017-05-31,natural_language_generation,0.12536231884057972
2017-05-25,natural_language_generation,0.16103896103896104
2017-05-21,natural_language_generation,0.02969426406926408
2017-05-18,natural_language_generation,0.17708333333333334
2017-05-09,natural_language_generation,0.05647321428571427
2017-05-09,natural_language_generation,0.20370553359683796
2017-04-25,natural_language_generation,0.07527777777777778
2017-04-24,natural_language_generation,0.23124999999999998
2017-01-10,natural_language_generation,0.2033333333333333
2017-01-04,natural_language_generation,0.14870129870129872
2016-12-29,natural_language_generation,0.10795454545454546
2016-10-06,natural_language_generation,0.2158627087198516
2016-08-03,natural_language_generation,0.11845238095238095
2016-05-19,natural_language_generation,0.32017045454545456
2016-05-12,natural_language_generation,0.17083333333333334
2016-04-20,natural_language_generation,0.012037037037037034
2016-03-31,natural_language_generation,0.20884402056277054
2016-03-23,natural_language_generation,0.22196969696969698
2016-03-08,natural_language_generation,0.1608664772727273
2015-12-29,natural_language_generation,0.04673295454545455
2015-12-03,natural_language_generation,0.27082431457431455
2017-06-21,natural_language_generation,0.13793547722119148
2017-11-15,natural_language_generation,0.11386363636363638
2017-10-31,natural_language_generation,0.23857142857142857
2017-10-26,natural_language_generation,0.08403144106752353
2017-10-21,natural_language_generation,0.0818265800865801
2017-09-06,natural_language_generation,0.14691758858425524
2017-08-30,natural_language_generation,0.07568204365079366
2017-06-26,natural_language_generation,0.20571405544809804
2017-06-13,natural_language_generation,0.023809523809523808
2017-05-24,natural_language_generation,0.21660364145658262
2017-05-17,natural_language_generation,0.0923076923076923
2017-04-24,natural_language_generation,0.14604844743733633
2017-04-24,natural_language_generation,0.1526304713804714
2017-04-06,natural_language_generation,0.27346618898343034
2017-02-16,natural_language_generation,0.19348958333333333
2017-01-26,natural_language_generation,0.10371212121212121
2017-01-19,natural_language_generation,0.12815431096681099
2017-01-12,natural_language_generation,0.1367794486215539
2016-12-29,natural_language_generation,0.1219896331738437
2016-10-13,natural_language_generation,-0.009464285714285708
2016-10-10,natural_language_generation,0.10178771845438511
2016-10-06,natural_language_generation,0.14022005772005772
2016-08-04,natural_language_generation,0.07322261072261073
2016-06-16,natural_language_generation,0.2602387511478421
2016-05-23,natural_language_generation,0.19794153657790017
2016-04-20,natural_language_generation,0.09071535124184131
2016-02-24,natural_language_generation,0.006681096681096681
2015-11-03,natural_language_generation,0.14838276380829576
2015-07-29,natural_language_generation,0.17932063910324778
2015-07-02,natural_language_generation,0.16271768004722553
2015-06-10,natural_language_generation,0.16064935064935063
2015-06-03,natural_language_generation,0.1771952861952862
2015-05-13,natural_language_generation,0.18627286691802816
2015-04-03,natural_language_generation,0.11605691056910568
2015-03-26,natural_language_generation,0.12478956228956231
2015-03-19,natural_language_generation,0.18443256090314913
2014-11-06,natural_language_generation,0.1042128603104213
2014-11-03,natural_language_generation,0.0783410138248848
