2017-11-21,virtual_agent_and_robot,0.044642857142857165
2017-11-20,virtual_agent_and_robot,0.1850944510035419
2017-11-17,virtual_agent_and_robot,0.09692663239538238
2017-11-16,virtual_agent_and_robot,0.21795454545454546
2017-11-15,virtual_agent_and_robot,0.12246673080006412
2017-11-13,virtual_agent_and_robot,0.09258658008658008
2017-11-10,virtual_agent_and_robot,0.12338509316770184
2017-11-10,virtual_agent_and_robot,0.0797825456330611
2017-11-06,virtual_agent_and_robot,0.14819065656565653
2017-10-31,virtual_agent_and_robot,0.23061497326203204
2017-10-30,virtual_agent_and_robot,0.10995726495726495
2017-10-30,virtual_agent_and_robot,0.1428587344028521
2017-10-25,virtual_agent_and_robot,0.1363131313131313
2017-10-24,virtual_agent_and_robot,0.10718644781144783
2017-10-24,virtual_agent_and_robot,0.04560325010906406
2017-10-24,virtual_agent_and_robot,0.1419356833642548
2017-10-24,virtual_agent_and_robot,0.08729309905780494
2017-10-23,virtual_agent_and_robot,0.16163992869875224
2017-10-05,virtual_agent_and_robot,0.19158249158249155
2017-10-18,virtual_agent_and_robot,0.14156405895691612
2017-10-14,virtual_agent_and_robot,0.04512135241301908
2017-10-12,virtual_agent_and_robot,0.0058905380333951745
2017-10-09,virtual_agent_and_robot,0.12613636363636366
2017-10-08,virtual_agent_and_robot,0.1366907713498623
2017-10-03,virtual_agent_and_robot,0.16721056721056723
2017-09-27,virtual_agent_and_robot,-0.027031839128613323
2017-09-20,virtual_agent_and_robot,0.048810797046091176
2017-09-14,virtual_agent_and_robot,0.1884761904761905
2017-09-12,virtual_agent_and_robot,0.10853369603369603
2017-09-12,virtual_agent_and_robot,0.13277159348587925
2017-09-01,virtual_agent_and_robot,0.09987318987318988
2017-08-30,virtual_agent_and_robot,0.13551733551733552
2017-08-29,virtual_agent_and_robot,0.15666666666666668
2017-08-24,virtual_agent_and_robot,0.13886554621848743
2017-08-22,virtual_agent_and_robot,0.2227026361172703
2017-08-15,virtual_agent_and_robot,0.10938744588744588
2017-08-15,virtual_agent_and_robot,0.10198087431693989
2017-08-01,virtual_agent_and_robot,0.11711038961038961
2017-07-31,virtual_agent_and_robot,0.07878306878306877
2017-07-26,virtual_agent_and_robot,0.1116543209876543
2017-07-25,virtual_agent_and_robot,0.03988095238095239
2017-07-21,virtual_agent_and_robot,0.15162776412776413
2017-07-17,virtual_agent_and_robot,-0.058445720945720946
2017-07-17,virtual_agent_and_robot,0.09722222222222222
2017-07-12,virtual_agent_and_robot,0.23397456709956713
2017-07-04,virtual_agent_and_robot,0.07461811997526285
2017-06-30,virtual_agent_and_robot,0.1125
2017-06-30,virtual_agent_and_robot,0.012390083874458876
2017-06-29,virtual_agent_and_robot,0.07177128427128425
2017-06-28,virtual_agent_and_robot,0.14698373908051326
2017-06-26,virtual_agent_and_robot,0.06214826839826838
2017-06-22,virtual_agent_and_robot,0.1484080435693339
2017-06-21,virtual_agent_and_robot,0.06191763191763191
2017-06-16,virtual_agent_and_robot,0.0714798656204906
2017-06-15,virtual_agent_and_robot,0.09911674347158218
2017-06-13,virtual_agent_and_robot,0.12667027417027418
2017-06-06,virtual_agent_and_robot,0.03575507825507826
2017-06-06,virtual_agent_and_robot,0.10852436704709433
2017-06-01,virtual_agent_and_robot,0.1528474580974582
2017-05-31,virtual_agent_and_robot,0.2506377551020408
2017-05-29,virtual_agent_and_robot,0.07847744360902258
2017-05-23,virtual_agent_and_robot,0.27692307692307694
2017-05-16,virtual_agent_and_robot,0.04187573789846517
2017-05-10,virtual_agent_and_robot,0.09373575985418092
2017-05-04,virtual_agent_and_robot,0.1822860962566845
2017-05-03,virtual_agent_and_robot,0.13650793650793652
2017-05-02,virtual_agent_and_robot,0.19409090909090912
